title,date,views,platform,type,player_name,image_url,link,description,content,sport
Pooja Vastrakar will be really crucial going into T20 World Cup: Smriti Mandhana,"9th Jul, 2024",1300,international,men,World Cup,https://brightcove.iplt20.com/output/input/6357256987112-1720548842.jpg,https://www.bcci.tv/bccilink/videos/0ny9DP4s,,,Cricket
T20 World Cup Champions Team India felicitated in grand style in Mumbai,"6th Jul, 2024",28400,international,men,World Cup,https://brightcove.iplt20.com/output/input/6356822705112-1720258693.jpg,https://www.bcci.tv/bccilink/videos/xAWFatMh,,,Cricket
T20 World Cup 2024 Felicitation - Rahul Dravid interview,"4th Jul, 2024",51500,international,men,World Cup,https://brightcove.iplt20.com/output/input/6356589182112-1720116449.jpg,https://www.bcci.tv/bccilink/videos/QBV3jg96,,,Cricket
T20 World Cup 2024 Felicitation - Jasprit Bumrah interview,"4th Jul, 2024",46100,international,men,World Cup,https://brightcove.iplt20.com/output/input/6356589378112-1720116568.jpg,https://www.bcci.tv/bccilink/videos/T50bsoM4,,,Cricket
T20 World Cup 2024 Felicitation - Virat Kohli interview,"4th Jul, 2024",52500,international,men,World Cup,https://brightcove.iplt20.com/output/input/6356588295112-1720116453.jpg,https://www.bcci.tv/bccilink/videos/hfpUsUoF,,,Cricket
T20 World Cup 2024 Felicitation - Rohit Sharma interview,"4th Jul, 2024",60300,international,men,World Cup,https://brightcove.iplt20.com/output/input/6356586798112-1720115472.jpg,https://www.bcci.tv/bccilink/videos/LQyfcjaB,,,Cricket
It hasn't sunk in yet: Rohit Sharma on the T20 World Cup Triumph,"1st Jul, 2024",72700,international,men,World Cup,https://brightcove.iplt20.com/output/input/6356160459112-1719889056.jpg,https://www.bcci.tv/bccilink/videos/LhOl1Cso,,,Cricket
Team India's moment of glory | ICC Men's T20 World Cup 2024,"1st Jul, 2024",86400,international,men,World Cup,https://brightcove.iplt20.com/output/input/6356096151112-1719811193.jpg,https://www.bcci.tv/bccilink/videos/dDej0XG2,,,Cricket
Winning T20 World Cup is one of the greatest moments of my career; wanted to win the cup and say (good bye): Rohit Sharma,"30th Jun, 2024",105300,international,men,World Cup,https://brightcove.iplt20.com/output/input/6356038099112-1719725970.jpg,https://www.bcci.tv/bccilink/videos/cRaAtweq,,,Cricket
Fielder of the Match | South Africa 🆚 India | ICC Mens T20 World Cup 2024,"30th Jun, 2024",254900,international,men,World Cup,https://brightcove.iplt20.com/output/input/6356035676112-1719724474.jpg,https://www.bcci.tv/bccilink/videos/UYMxKSZt,,,Cricket
